!&V7&5 = $2:&V7&5
!&V7-5 = $2:&V7-5
!&V9 = $2:&V9
!&V(&5) = $2:&V(&5)
!&V&5 = $2:&V&5
!&V-5 = $2:&V-5
!&VM9 = $2:&VM9
!&V7(#5) = $2:&V7(#5)
!&V7#5 = $2:&V7#5
!&V7+5 = $2:&V7+5
!&V7(&10) = $2:&V7(#9)
!&V7&10 = $2:&V7#9
!&V7-10 = $2:&V7+9
!&V7(#9) = $2:&V7(#9)
!&V7#9 = $2:&V7#9
!&V7+9 = $2:&V7+9
!&V7(&9) = $2:&V7(&9)
!&V7&9 = $2:&V7&9
!&V7-9 = $2:&V7-9
!&Vm = $2:&Vm
!&Vm6 = $2:&Vm6
!&Vm7 = $2:&Vm7
!&VmM7 = $2:&VmM7
!&Vm9 = $2:&Vm9
!&Vm69 = $2:&Vm69
!&Vm79 = $2:&Vm79
!&Vm6(9) = $2:&Vm6(9)
!&Vm7(9) = $2:&Vm7(9)
!&Vm7(&5) = $2:&Vm7(&5)
!&Vm7&5 = $2:&Vm7&5
!&Vm7-5 = $2:&Vm7-5
!&Vm7(11) = $2:&Vm7(11)
!&Vm7(#11) = $2:&Vm7(#11)
!&V% = $2:&V%
!&Vdim = $2:&Vdim
!&Vdim = $2:&Vdim
!&Vdim7 = $2:&Vdim7
!&Vsus4 = $2:&Vsus4
!&V7sus4 = $2:&V7sus4

!V = $2:V
!V6 = $2:V6
!V7 = $2:V7
!V69 = $2:V69
!V6(9) = $2:V6(9)
!Vaug = $2:Vaug
!V(#5) = $2:V(#5)
!VM7 = $2:VM7
!V7(&5) = $2:V7(&5)
!V7&5 = $2:V7&5
!V7-5 = $2:V7-5
!V9 = $2:V9
!V(&5) = $2:V(&5)
!V&5 = $2:V&5
!V-5 = $2:V-5
!VM9 = $2:VM9
!V7(#5) = $2:V7(#5)
!V7#5 = $2:V7#5
!V7+5 = $2:V7+5
!V7(&10) = $2:V7(#9)
!V7&10 = $2:V7#9
!V7-10 = $2:V7+9
!V7(#9) = $2:V7(#9)
!V7#9 = $2:V7#9
!V7+9 = $2:V7+9
!V7(&9) = $2:V7(&9)
!V7&9 = $2:V7&9
!V7-9 = $2:V7-9
!Vm = $2:Vm
!Vm6 = $2:Vm6
!Vm7 = $2:Vm7
!VmM7 = $2:VmM7
!Vm9 = $2:Vm9
!Vm69 = $2:Vm69
!Vm79 = $2:Vm79
!Vm6(9) = $2:Vm6(9)
!Vm7(9) = $2:Vm7(9)
!Vm7(&5) = $2:Vm7(&5)
!Vm7&5 = $2:Vm7&5
!Vm7-5 = $2:Vm7-5
!Vm7(11) = $2:Vm7(11)
!Vm7(#11) = $2:Vm7(#11)
!V% = $2:V%
!Vdim = $2:Vdim
!Vdim = $2:Vdim
!Vdim7 = $2:Vdim7
!Vsus4 = $2:Vsus4
!V7sus4 = $2:V7sus4

!#V = $2:#V
!#V6 = $2:#V6
!#V7 = $2:#V7
!#V69 = $2:#V69
!#V6(9) = $2:#V6(9)
!#Vaug = $2:#Vaug
!#V(#5) = $2:#V(#5)
!#VM7 = $2:#VM7
!#V7(&5) = $2:#V7(&5)
!#V7&5 = $2:#V7&5
!#V7-5 = $2:#V7-5
!#V9 = $2:#V9
!#V(&5) = $2:#V(&5)
!#V&5 = $2:#V&5
!#V-5 = $2:#V-5
!#VM9 = $2:#VM9
!#V7(#5) = $2:#V7(#5)
!#V7#5 = $2:#V7#5
!#V7+5 = $2:#V7+5
!#V7(&10) = $2:#V7(#9)
!#V7&10 = $2:#V7#9
!#V7-10 = $2:#V7+9
!#V7(#9) = $2:#V7(#9)
!#V7#9 = $2:#V7#9
!#V7+9 = $2:#V7+9
!#V7(&9) = $2:#V7(&9)
!#V7&9 = $2:#V7&9
!#V7-9 = $2:#V7-9
!#Vm = $2:#Vm
!#Vm6 = $2:#Vm6
!#Vm7 = $2:#Vm7
!#VmM7 = $2:#VmM7
!#Vm9 = $2:#Vm9
!#Vm69 = $2:#Vm69
!#Vm79 = $2:#Vm79
!#Vm6(9) = $2:#Vm6(9)
!#Vm7(9) = $2:#Vm7(9)
!#Vm7(&5) = $2:#Vm7(&5)
!#Vm7&5 = $2:#Vm7&5
!#Vm7-5 = $2:#Vm7-5
!#Vm7(11) = $2:#Vm7(11)
!#Vm7(#11) = $2:#Vm7(#11)
!#V% = $2:#V%
!#Vdim = $2:#Vdim
!#Vdim = $2:#Vdim
!#Vdim7 = $2:#Vdim7
!#Vsus4 = $2:#Vsus4
!#V7sus4 = $2:#V7sus4

!&VI = $2:&VI
!&VI6 = $2:&VI6
!&VI7 = $2:&VI7
!&VI69 = $2:&VI69
!&VI6(9) = $2:&VI6(9)
!&VIaug = $2:&VIaug
!&VI(#5) = $2:&VI(#5)
!&VIM7 = $2:&VIM7
!&VI7(&5) = $2:&VI7(&5)
!&VI7&5 = $2:&VI7&5
!&VI7-5 = $2:&VI7-5
!&VI9 = $2:&VI9
!&VI(&5) = $2:&VI(&5)
!&VI&5 = $2:&VI&5
!&VI-5 = $2:&VI-5
!&VIM9 = $2:&VIM9
!&VI7(#5) = $2:&VI7(#5)
!&VI7#5 = $2:&VI7#5
!&VI7+5 = $2:&VI7+5
!&VI7(&10) = $2:&VI7(#9)
!&VI7&10 = $2:&VI7#9
!&VI7-10 = $2:&VI7+9
!&VI7(#9) = $2:&VI7(#9)
!&VI7#9 = $2:&VI7#9
!&VI7+9 = $2:&VI7+9
!&VI7(&9) = $2:&VI7(&9)
!&VI7&9 = $2:&VI7&9
!&VI7-9 = $2:&VI7-9
!&VIm = $2:&VIm
!&VIm6 = $2:&VIm6
!&VIm7 = $2:&VIm7
!&VImM7 = $2:&VImM7
!&VIm9 = $2:&VIm9
!&VIm69 = $2:&VIm69
!&VIm79 = $2:&VIm79
!&VIm6(9) = $2:&VIm6(9)
!&VIm7(9) = $2:&VIm7(9)
!&VIm7(&5) = $2:&VIm7(&5)
!&VIm7&5 = $2:&VIm7&5
!&VIm7-5 = $2:&VIm7-5
!&VIm7(11) = $2:&VIm7(11)
!&VIm7(#11) = $2:&VIm7(#11)
!&VI% = $2:&VI%
!&VIdim = $2:&VIdim
!&VIdim = $2:&VIdim
!&VIdim7 = $2:&VIdim7
!&VIsus4 = $2:&VIsus4
!&VI7sus4 = $2:&VI7sus4

!VI = $2:VI
!VI6 = $2:VI6
!VI7 = $2:VI7
!VI69 = $2:VI69
!VI6(9) = $2:VI6(9)
!VIaug = $2:VIaug
!VI(#5) = $2:VI(#5)
!VIM7 = $2:VIM7
!VI7(&5) = $2:VI7(&5)
!VI7&5 = $2:VI7&5
!VI7-5 = $2:VI7-5
!VI9 = $2:VI9
!VI(&5) = $2:VI(&5)
!VI&5 = $2:VI&5
!VI-5 = $2:VI-5
!VIM9 = $2:VIM9
!VI7(#5) = $2:VI7(#5)
!VI7#5 = $2:VI7#5
!VI7+5 = $2:VI7+5
!VI7(&10) = $2:VI7(#9)
!VI7&10 = $2:VI7#9
!VI7-10 = $2:VI7+9
!VI7(#9) = $2:VI7(#9)
!VI7#9 = $2:VI7#9
!VI7+9 = $2:VI7+9
!VI7(&9) = $2:VI7(&9)
!VI7&9 = $2:VI7&9
!VI7-9 = $2:VI7-9
!VIm = $2:VIm
!VIm6 = $2:VIm6
!VIm7 = $2:VIm7
!VImM7 = $2:VImM7
!VIm9 = $2:VIm9
!VIm69 = $2:VIm69
!VIm79 = $2:VIm79
!VIm6(9) = $2:VIm6(9)
!VIm7(9) = $2:VIm7(9)
!VIm7(&5) = $2:VIm7(&5)
!VIm7&5 = $2:VIm7&5
!VIm7-5 = $2:VIm7-5
!VIm7(11) = $2:VIm7(11)
!VIm7(#11) = $2:VIm7(#11)
!VI% = $2:VI%
!VIdim = $2:VIdim
!VIdim = $2:VIdim
!VIdim7 = $2:VIdim7
!VIsus4 = $2:VIsus4
!VI7sus4 = $2:VI7sus4

!#VI = $2:#VI
!#VI6 = $2:#VI6
!#VI7 = $2:#VI7
!#VI69 = $2:#VI69
!#VI6(9) = $2:#VI6(9)
!#VIaug = $2:#VIaug
!#VI(#5) = $2:#VI(#5)
!#VIM7 = $2:#VIM7
!#VI7(&5) = $2:#VI7(&5)
!#VI7&5 = $2:#VI7&5
!#VI7-5 = $2:#VI7-5
!#VI9 = $2:#VI9
!#VI(&5) = $2:#VI(&5)
!#VI&5 = $2:#VI&5
!#VI-5 = $2:#VI-5
!#VIM9 = $2:#VIM9
!#VI7(#5) = $2:#VI7(#5)
!#VI7#5 = $2:#VI7#5
!#VI7+5 = $2:#VI7+5
!#VI7(&10) = $2:#VI7(#9)
!#VI7&10 = $2:#VI7#9
!#VI7-10 = $2:#VI7+9
!#VI7(#9) = $2:#VI7(#9)
!#VI7#9 = $2:#VI7#9
!#VI7+9 = $2:#VI7+9
!#VI7(&9) = $2:#VI7(&9)
!#VI7&9 = $2:#VI7&9
!#VI7-9 = $2:#VI7-9
!#VIm = $2:#VIm
!#VIm6 = $2:#VIm6
!#VIm7 = $2:#VIm7
!#VImM7 = $2:#VImM7
!#VIm9 = $2:#VIm9
!#VIm69 = $2:#VIm69
!#VIm79 = $2:#VIm79
!#VIm6(9) = $2:#VIm6(9)
!#VIm7(9) = $2:#VIm7(9)
!#VIm7(&5) = $2:#VIm7(&5)
!#VIm7&5 = $2:#VIm7&5
!#VIm7-5 = $2:#VIm7-5
!#VIm7(11) = $2:#VIm7(11)
!#VIm7(#11) = $2:#VIm7(#11)
!#VI% = $2:#VI%
!#VIdim = $2:#VIdim
!#VIdim = $2:#VIdim
!#VIdim7 = $2:#VIdim7
!#VIsus4 = $2:#VIsus4
!#VI7sus4 = $2:#VI7sus4

!&VII = $2:&VII
!&VII6 = $2:&VII6
!&VII7 = $2:&VII7
!&VII69 = $2:&VII69
!&VII6(9) = $2:&VII6(9)
!&VIIaug = $2:&VIIaug
!&VII(#5) = $2:&VII(#5)
!&VIIM7 = $2:&VIIM7
!&VII7(&5) = $2:&VII7(&5)
!&VII7&5 = $2:&VII7&5
!&VII7-5 = $2:&VII7-5
!&VII9 = $2:&VII9
!&VII(&5) = $2:&VII(&5)
!&VII&5 = $2:&VII&5
!&VII-5 = $2:&VII-5
!&VIIM9 = $2:&VIIM9
!&VII7(#5) = $2:&VII7(#5)
!&VII7#5 = $2:&VII7#5
!&VII7+5 = $2:&VII7+5
!&VII7(&10) = $2:&VII7(#9)
!&VII7&10 = $2:&VII7#9
!&VII7-10 = $2:&VII7+9
!&VII7(#9) = $2:&VII7(#9)
!&VII7#9 = $2:&VII7#9
!&VII7+9 = $2:&VII7+9
!&VII7(&9) = $2:&VII7(&9)
!&VII7&9 = $2:&VII7&9
!&VII7-9 = $2:&VII7-9
!&VIIm = $2:&VIIm
!&VIIm6 = $2:&VIIm6
!&VIIm7 = $2:&VIIm7
!&VIImM7 = $2:&VIImM7
!&VIIm9 = $2:&VIIm9
!&VIIm69 = $2:&VIIm69
!&VIIm79 = $2:&VIIm79
!&VIIm6(9) = $2:&VIIm6(9)
!&VIIm7(9) = $2:&VIIm7(9)
!&VIIm7(&5) = $2:&VIIm7(&5)
!&VIIm7&5 = $2:&VIIm7&5
!&VIIm7-5 = $2:&VIIm7-5
!&VIIm7(11) = $2:&VIIm7(11)
!&VIIm7(#11) = $2:&VIIm7(#11)
!&VII% = $2:&VII%
!&VIIdim = $2:&VIIdim
!&VIIdim = $2:&VIIdim
!&VIIdim7 = $2:&VIIdim7
!&VIIsus4 = $2:&VIIsus4
!&VII7sus4 = $2:&VII7sus4

!VII = $2:VII
!VII6 = $2:VII6
!VII7 = $2:VII7
!VII69 = $2:VII69
!VII6(9) = $2:VII6(9)
!VIIaug = $2:VIIaug
!VII(#5) = $2:VII(#5)
!VIIM7 = $2:VIIM7
!VII7(&5) = $2:VII7(&5)
!VII7&5 = $2:VII7&5
!VII7-5 = $2:VII7-5
!VII9 = $2:VII9
!VII(&5) = $2:VII(&5)
!VII&5 = $2:VII&5
!VII-5 = $2:VII-5
!VIIM9 = $2:VIIM9
!VII7(#5) = $2:VII7(#5)
!VII7#5 = $2:VII7#5
!VII7+5 = $2:VII7+5
!VII7(&10) = $2:VII7(#9)
!VII7&10 = $2:VII7#9
!VII7-10 = $2:VII7+9
!VII7(#9) = $2:VII7(#9)
!VII7#9 = $2:VII7#9
!VII7+9 = $2:VII7+9
!VII7(&9) = $2:VII7(&9)
!VII7&9 = $2:VII7&9
!VII7-9 = $2:VII7-9
!VIIm = $2:VIIm
!VIIm6 = $2:VIIm6
!VIIm7 = $2:VIIm7
!VIImM7 = $2:VIImM7
!VIIm9 = $2:VIIm9
!VIIm69 = $2:VIIm69
!VIIm79 = $2:VIIm79
!VIIm6(9) = $2:VIIm6(9)
!VIIm7(9) = $2:VIIm7(9)
!VIIm7(&5) = $2:VIIm7(&5)
!VIIm7&5 = $2:VIIm7&5
!VIIm7-5 = $2:VIIm7-5
!VIIm7(11) = $2:VIIm7(11)
!VIIm7(#11) = $2:VIIm7(#11)
!VII% = $2:VII%
!VIIdim = $2:VIIdim
!VIIdim = $2:VIIdim
!VIIdim7 = $2:VIIdim7
!VIIsus4 = $2:VIIsus4
!VII7sus4 = $2:VII7sus4

!#VII = $2:#VII
!#VII6 = $2:#VII6
!#VII7 = $2:#VII7
!#VII69 = $2:#VII69
!#VII6(9) = $2:#VII6(9)
!#VIIaug = $2:#VIIaug
!#VII(#5) = $2:#VII(#5)
!#VIIM7 = $2:#VIIM7
!#VII7(&5) = $2:#VII7(&5)
!#VII7&5 = $2:#VII7&5
!#VII7-5 = $2:#VII7-5
!#VII9 = $2:#VII9
!#VII(&5) = $2:#VII(&5)
!#VII&5 = $2:#VII&5
!#VII-5 = $2:#VII-5
!#VIIM9 = $2:#VIIM9
!#VII7(#5) = $2:#VII7(#5)
!#VII7#5 = $2:#VII7#5
!#VII7+5 = $2:#VII7+5
!#VII7(&10) = $2:#VII7(#9)
!#VII7&10 = $2:#VII7#9
!#VII7-10 = $2:#VII7+9
!#VII7(#9) = $2:#VII7(#9)
!#VII7#9 = $2:#VII7#9
!#VII7+9 = $2:#VII7+9
!#VII7(&9) = $2:#VII7(&9)
!#VII7&9 = $2:#VII7&9
!#VII7-9 = $2:#VII7-9
!#VIIm = $2:#VIIm
!#VIIm6 = $2:#VIIm6
!#VIIm7 = $2:#VIIm7
!#VIImM7 = $2:#VIImM7
!#VIIm9 = $2:#VIIm9
!#VIIm69 = $2:#VIIm69
!#VIIm79 = $2:#VIIm79
!#VIIm6(9) = $2:#VIIm6(9)
!#VIIm7(9) = $2:#VIIm7(9)
!#VIIm7(&5) = $2:#VIIm7(&5)
!#VIIm7&5 = $2:#VIIm7&5
!#VIIm7-5 = $2:#VIIm7-5
!#VIIm7(11) = $2:#VIIm7(11)
!#VIIm7(#11) = $2:#VIIm7(#11)
!#VII% = $2:#VII%
!#VIIdim = $2:#VIIdim
!#VIIdim = $2:#VIIdim
!#VIIdim7 = $2:#VIIdim7
!#VIIsus4 = $2:#VIIsus4
!#VII7sus4 = $2:#VII7sus4
$2:END
 -------Chord Select Param-----
 Ex. procedure
 V1 = ka*a + kb*b + kc*c + kd*d; /* Note1 */
 V2 = ka*a + kb*b + kc*c + kd*d; /* Note2 */
 V3 = ka*a + kb*b + kc*c + kd*d; /* Note3 */
 V = V1 + V2 + V3 ..

 Make Before Note Selsect chord line
 Chord M
  IM V = 11
 Chord m
  Im V = 55
 Chord dim
  IIdim V = 33
  :
 Compear IM & Im & IIdim ..
 ?IM,IIdim,Im,...

 Make Current Note Selsect chord line
  Same above
 ?Im,IIdim,V..

 Make After Note Select chord line
 ?I,...

 Check Chord Progress ex.$2:T-T & finally set Current Chord
 ?IM,IIdim,..

$6:Default_chord_select
 m0000006 _-1______0______1______2______*______4______5______6______7
  Val(Root,2nd,3d,5th,.) Comment
$6:M = 5,5,5             ". . ."
$6:m = 5,5,5             ". & ."
$6:dim = 5,5,5           ". & &"
$6:aug = 5,5,5           ". . #"
$6:(#5) = 5,5,5          ". . #"
$6:M7 = 5,5,5,5          ". . . ."
$6:7 = 5,5,5,5           ". . . &"
$6:m7 = 5,5,5,5          ". & . &"
$6:m7(&5) = 5,5,5,5      ". & & &"
$6:m7&5 = 5,5,5,5        ". & & &"
$6:m7-5 = 5,5,5,5        ". & & &"
$6:% = 5,5,5,5           ". & & &"
$6:dim7 = 5,5,5,5        ". & &."
$6:mM7 = 5,5,5,5         ". & . ."
$6:6 = 5,5,5,5           ". . .."
$6:m6 = 5,5,5,5          ". & .."
$6:69 = 5,5,5,5,5        ". . ..  ."
$6:6(9) = 5,5,5,5,5      ". . ..  ."
$6:m69 = 5,5,5,5,5       ". & ..  ."
$6:m6(9) = 5,5,5,5,5     ". & ..  ."
$6:sus4 = 5,5,5          ". # ."
$6:7sus4 = 5,5,5,5       ". # . &"
$6:M9 = 5,5,5,5,5        ". . . . ."
$6:m9 = 5,5,5,5,5        ". & . & ."
$6:9 = 5,5,5,5,5         ". . . & ."
$6:%9 = 5,5,5,5,5        ". & & & ."
$6:7(#9) = 5,5,5,5,5     ". . . & #"
$6:7#9 = 5,5,5,5,5       ". . . & #"
$6:7+9 = 5,5,5,5,5       ". . . & #"
$6:7(&9) = 5,5,5,5,5     ". . . & &"
$6:7&9 = 5,5,5,5,5       ". . . & &"
$6:7-9 = 5,5,5,5,5       ". . . & &"
$6:7(#5) = 5,5,5,5       ". . # &"
$6:7#5 = 5,5,5,5         ". . # &"
$6:7+5 = 5,5,5,5         ". . # &"
$6:7(&5) = 5,5,5,5       ". . & &"
$6:7&5 = 5,5,5,5         ". . & &"
$6:7-5 = 5,5,5,5         ". . & &"
$6:add9 = 5,5,5,5        ". . .   ."
$6:m7(11) = 5,5,5,5      ". . .   ."
$6:m711 =  5,5,5,3,3     ". & . &   ."
$6:m7(11) = 5,5,5,3,3    ". & . &   ."
$6:m7(#11) = 5,5,5,3,3   ". & . &   #"
$6:END

$6:Special_chord_select
 m0000006 _-1______0______1______2______*______4______5______6______7
  Val(Root,2nd,3d,5th,.) Comment
$6:M = 5,5.6,5           ". . ."
$6:m = 5,5,5             ". & ."
$6:dim = 5,5,5           ". & &"
$6:aug = 5,5,5           ". . #"
$6:(#5) = 5,5,5          ". . #"
$6:M7 = 5,5,5,5          ". . . ."
$6:7 = 5,5,5,5           ". . . &"
$6:m7 = 5,5,5,5          ". & . &"
$6:m7(&5) = 5,5,5,5      ". & & &"
$6:m7&5 = 5,5,5,5        ". & & &"
$6:m7-5 = 5,5,5,5        ". & & &"
$6:% = 5,5,5,5           ". & & &"
$6:dim7 = 5,5,5,5        ". & &."
$6:mM7 = 5,5,5,5         ". & . ."
$6:6 = 5,5,5,5           ". . .."
$6:m6 = 5,5,5,5          ". & .."
$6:69 = 5,5,5,5,5        ". . ..  ."
$6:6(9) = 5,5,5,5,5      ". . ..  ."
$6:m69 = 5,5,5,5,5       ". & ..  ."
$6:m6(9) = 5,5,5,5,5     ". & ..  ."
$6:sus4 = 5,5,5          ". # ."
$6:7sus4 = 5,5,5,5       ". # . &"
$6:M9 = 5,5,5,5,5        ". . . . ."
$6:m9 = 5,5,5,5,5        ". & . & ."
$6:9 = 5,5,5,5,5         ". . . & ."
$6:%9 = 5,5,5,5,5        ". & & & ."
$6:7(#9) = 5,5,5,5,5     ". . . & #"
$6:7#9 = 5,5,5,5,5       ". . . & #"
$6:7+9 = 5,5,5,5,5       ". . . & #"
$6:7(&9) = 5,5,5,5,5     ". . . & &"
$6:7&9 = 5,5,5,5,5       ". . . & &"
$6:7-9 = 5,5,5,5,5       ". . . & &"
$6:7(#5) = 5,5,5,5       ". . # &"
$6:7#5 = 5,5,5,5         ". . # &"
$6:7+5 = 5,5,5,5         ". . # &"
$6:7(&5) = 5,5,5,5       ". . & &"
$6:7&5 = 5,5,5,5         ". . & &"
$6:7-5 = 5,5,5,5         ". . & &"
$6:add9 = 5,5,5,5        ". . .   ."
$6:END

 current = kcp * (klp*nval + kvp*velo + knp*keyp)
 befor   = kbp * (klp*nval + kvp*velo + knp*keyp)
 after   = kap * (klp*nval + kvp*velo + knp*keyp)
 cs->scv[n] = current + befor + after

$7:Chord_Select_Param
$7:klp = 0.00053  /* Note length */ 
$7:knp = -0.4     /* Note Position */
$7:kvp = 0.5      /* Velocity */
$7:kgc = 0.3      /* Global Current Chord */
$7:kgb = 0.05     /* Global Before Chord */
$7:kcp = 0.14     /* Current Chord */
$7:kbp = 0.1      /* Before Chord */
$7:kap = 0.08     /* After Chord */
$7:END

$8:Exstra_Chord
$8:~M = "~ $:~ $4:M $3:M $9:~M"
$8:~6 = "~ $:~ $4:6 $3:6 $9:~6"
$8:~7 = "~ $:~ $4:7 $3:7 $9:~7"
$8:~69 = "~ $:~ $4:69 $3:69 $9:~69"
$8:~6(9) = "~ $:~ $4:6(9) $3:6(9) $9:~6(9)"
$8:~aug = "~ $:~ $4:aug $3:aug $9:~aug"
$8:~(#5) = "~ $:~ $4:aug $3:aug $9:~aug"
$8:~M7 = "~ $:~ $4:M7 $3:M7 $9:~M7"
$8:~7(&5) = "~ $:~ $4:7(&5) $3:7(&5) $9:~7(&5)"
$8:~7&5 = "~ $:~ $4:7&5 $3:7&5 $9:~7&5"
$8:~7-5 = "~ $:~ $4:7-5 $3:7-5 $9:~7-5"
$8:~9 = "~ $:~ $4:9 $3:9 $9:~9"
$8:~(&5) = "~ $:~ $4:(&5) $3:(&5) $9:~(&5)"
$8:~&5 = "~ $:~ $4:&5 $3:&5 $9:~&5"
$8:~-5 = "~ $:~ $4:-5 $3:-5 $9:~-5"
$8:~M9 = "~ $:~ $4:M9 $3:M9 $9:~M9"
$8:~7(#5) = "~ $:~ $4:7(#5) $3:7(#5) $9:~7(#5)"
$8:~7#5 = "~ $:~ $4:7#5 $3:7#5 $9:~7#5"
$8:~7+5 = "~ $:~ $4:7+5 $3:7+5 $9:~7+5"
$8:~7(&10) = "~ $:~ $4:7(&10) $3:7(&10) $9:~7(&10)"
$8:~7&10 = "~ $:~ $4:7&10 $3:7&10 $9:~7&10"
$8:~7-10 = "~ $:~ $4:7-10 $3:7-10 $9:~7-10"
$8:~7(#9) = "~ $:~ $4:7(#9) $3:7(#9) $9:~7(#9)"
$8:~7#9 = "~ $:~ $4:7#9 $3:7#9 $9:~7#9"
$8:~7+9 = "~ $:~ $4:7+9 $3:7+9 $9:~7+9"
$8:~7(&9) = "~ $:~ $4:7(&9) $3:7(&9) $9:~7(&9)"
$8:~7&9 = "~ $:~ $4:7&9 $3:7&9 $9:~7&9"
$8:~7-9 = "~ $:~ $4:7-9 $3:7-9 $9:~7-9"
$8:~m = "~ $:~ $4:m $3:m $9:~m"
$8:~m6 = "~ $:~ $4:m6 $3:m6 $9:~m6"
$8:~m7 = "~ $:~ $4:m7 $3:m7 $9:~m7"
$8:~mM7 = "~ $:~ $4:mM7 $3:mM7 $9:~mM7"
$8:~m9 = "~ $:~ $4:m9 $3:m9 $9:~m9"
$8:~m69 = "~ $:~ $4:m69 $3:m69 $9:~m69"
$8:~m6(9) = "~ $:~ $4:m6(9) $3:m6(9) $9:~m6(9)"
$8:~m7(&5) = "~ $:~ $4:m7(&5) $3:m7(&5) $9:~m7(&5)"
$8:~m7&5 = "~ $:~ $4:m7&5 $3:m7&5 $9:~m7&5"
$8:~m7-5 = "~ $:~ $4:m7-5 $3:m7-5 $9:~m7-5"
$8:~% = "~ $:~ $4:% $3:% $9:~%"
$8:~dim = "~ $:~ $4:dim $3:dim $9:~dim"
$8:~dim7 = "~ $:~ $4:dim7 $3:dim7 $9:~dim7"
$8:~sus4 = "~ $:~ $4:sus4 $3:sus4 $9:~sus4"
$8:~7sus4 = "~ $:~ $4:7sus4 $3:7sus4 $9:~7sus4"
$8:~7+11 = "~ $:~ $4:7+11 $3:7+11 $9:~7+11"    
$8:~M7+11 = "~ $:~ $4:M7+11 $3:M7+11 $9:~M7+11"
$8:~m711 = "~ $:~ $4:m711 $3:m711 $9:~m711"    
$8:~m7(11) = "~ $:~ $4:m7(11) $3:m7(11) $9:~m7(11)"    
$8:~%11 = "~ $:~ $4:%11 $3:%11 $9:~%11"    
$8:~713 = "~ $:~ $4:713 $3:713 $9:~713"    
$8:~7(13) = "~ $:~ $4:7(13) $3:7(13) $9:~7(13)"    
$8:~7-13 = "~ $:~ $4:7-13 $3:7-13 $9:~7-13"

 Special_Chord
$8:~Special = "~Special $:~Special $4:Special $3:Special $9:~Special"

 Original_Chord
$8:~Original = "~Original $:~Original $4:Original $3:Original $9:~Original"

$8:END

$9:Special_Chord_Progression Original_Chord_Progression
$9:IOriginal = "-> abc"
$9:ISpecial = "-> xyz"
$9:IM = "-> xyz"
$9:VIm/IM = " -> zzz"
$9:VIM = "-> xyz"
$9:END 


 Available Note Scale
 - = &  : Flat
 + = #  : Sharp
 [ = @  : Duble Flat
 ] = *  : Duble Sharp  
 p = .+ : Both Available
 q = -. : Both Available
 1 -9   : Note Velocity
 <  >   : Note Velocity 5 (& #)

$A:Default_Scale  Natural_Minor_Scale
 A_Minor key 
          _-1______0______1______2______*______4______5______6______7
$A:Im =           "     ........"  A_Natural-Minor
 $A:Im =           "     ......+."  A_Harmonic-Minor
 $A:Im =           "     .....++."  A_Melodic-Minor
 $A:Im =           "     .....+.."  A_Dorian
$A:Im7 =          "     .....x.."  A_Aeolian
$A:Im9 =          "     .....x.."  A_Aeolian
$A:I7 =           "     .-+x...."  A_Hmp5D
 $A:I7 =           "     .-.--..."  A_Alterd
$A:&II7 =         "      -.....--"  B&_Lydian7th
$A:&IIM7 =        "      -......-"  B&_Lydian
 $A:IIm7(&5) =     "      .+...o.."  B_Alt.Dor.
$A:IIm7(&5) =     "      .x...o.."  B_Locrian 
$A:IIm9(&5) =     "      .+...o.."  B_Alt-Dor-Loc-9th
$A:II7 =          "      ...-...."  B_Alterd
 $A:&III7 =        "---x--.-"  C&_Mixo-Lydian
 $A:&III7 =        "-[-x-[[-"  C&_Hmp5D
$A:&III7 =        "      ...-...."  B_Alterd
$A:IVm  =         " .....x."  D_Dorian
$A:IVm7 =         " .....x."  D_Dorian
$A:IVm9 =         " .....x."  D_Dorian
$A:V7 =           "  ..+....."  E_Hmp5D
 $A:V7 =           "  ...++..."  E_Alterd
$A:V9 =           "  ..++.+.."  E_Com.Dim.
 $A:V9 =           "  .+++.. ."  E_Whole-Tone
$A:Vm7 =          "  .x...o.."  E_Phrygian
$A:Vm9 =          "  .+...x.."  E_Dorian
$A:&VI7 =         "  .+++.+.."  E_Lydian7th
$A:VI7 =          "   ...-..-."  F_Lydian7th
$A:VIm7(&5) =     "   +x...o.+"  F#_Alt.Dor.
$A:&VII7 =        "    ---.----"  G&_Lydian7th
$A:END

$A:Default_2oct.Scale  Natural_Minor_2oct.Scale
 A_Minor key
          _-1______0______1______2______*______4______5______6______7
$A:Im =           "     ..............."  A_Natural-Minor 
 $A:Im =           "     ......+......+."  A_Harmonic-Minor
 $A:Im =           "     .....++.....++."  A_Melodic-Minor
 $A:Im =           "     .....+......+.."  A_Dorian
$A:Im7 =          "     .....x......x.."  A_Aeolian
$A:Im9 =          "     .....x......x.."  A_Aeolian
$A:I7 =           "     .-+x....-+x...."  A_Hmp5D 
 $A:I7 =           "     .-.--...-.--..."  A_Alterd
$A:&II7 =         "      -.....--.....--"  B&_Lydian7th
$A:&IIM7 =        "      -......-......-"  B&_Lydian
 $A:IIm7(&5) =     "      .+...o..+...o.."  B_Alt.Dor.
$A:IIm7(&5) =     "      .x...o..x...o.."  B_Locrian
$A:IIm9(&5) =     "      .+...o..+...o.."  B_Alt-Dor-Loc-9th
$A:II7 =          "      ...-......-...."  B_Alterd
 $A:&III7 =        "---x--.---x--.-"  C&_Mixo-Lydian
