                                                                  Ver 0.38
 Major Chord Progression Rule file
 Space is Comment Line
 Level
 $R:  Chord Rule Name
 $0:  Top Level key = Major/Minor 
 $1:  Level 1  $1: = $Key
 $2:  Level 2  Chord Progression
 $3:  Level 3  Root+Position Name
 $4:  Level 4  Chord Name
 $5:  Level 5  Voicing
 $6:  Level 6  Chord Select Value
 $7:  Level 7  Chord Select Param
 $8:  Level 8  Exstra Chord
 $9:  Level 9  Special Chord Progression
 $A:  Available Note Scale
 $M:  Temperment
 $N:  Chord Name voicing

$R:Default Major_Chord_Progression mebcpj.dat
!#VM7 = $2:#VM7
!#V7(&5) = $2:#V7(&5)
!#V7&5 = $2:#V7&5
!#V7-5 = $2:#V7-5
!#V9 = $2:#V9
!#V(&5) = $2:#V(&5)
!#V&5 = $2:#V&5
!#V-5 = $2:#V-5
!#VM9 = $2:#VM9
!#V7(#5) = $2:#V7(#5)
!#V7#5 = $2:#V7#5
!#V7+5 = $2:#V7+5
!#V7(&10) = $2:#V7(#9)
!#V7&10 = $2:#V7#9
!#V7-10 = $2:#V7+9
!#V7(#9) = $2:#V7(#9)
!#V7#9 = $2:#V7#9
!#V7+9 = $2:#V7+9
!#V7(&9) = $2:#V7(&9)
!#V7&9 = $2:#V7&9
!#V7-9 = $2:#V7-9
!#Vm = $2:#Vm
!#Vm6 = $2:#Vm6
!#Vm7 = $2:#Vm7
!#VmM7 = $2:#VmM7
!#Vm9 = $2:#Vm9
!#Vm69 = $2:#Vm69
!#Vm79 = $2:#Vm79
!#Vm6(9) = $2:#Vm6(9)
!#Vm7(9) = $2:#Vm7(9)
!#Vm7(&5) = $2:#Vm7(&5)
!#Vm7&5 = $2:#Vm7&5
!#Vm7-5 = $2:#Vm7-5
!#V% = $2:#V%
!#Vdim = $2:#Vdim
!#Vdim = $2:#Vdim
!#Vdim7 = $2:#Vdim7
!#Vsus4 = $2:#Vsus4
!#V7sus4 = $2:#V7sus4

!&VI = $2:&VI
!&VI6 = $2:&VI6
!&VI7 = $2:&VI7
!&VI69 = $2:&VI69
!&VI6(9) = $2:&VI6(9)
!&VIaug = $2:&VIaug
!&VIM7 = $2:&VIM7
!&VI7(&5) = $2:&VI7(&5)
!&VI7&5 = $2:&VI7&5
!&VI7-5 = $2:&VI7-5
!&VI9 = $2:&VI9
!&VI(&5) = $2:&VI(&5)
!&VI&5 = $2:&VI&5
!&VI-5 = $2:&VI-5
!&VIM9 = $2:&VIM9
!&VI7(#5) = $2:&VI7(#5)
!&VI7#5 = $2:&VI7#5
!&VI7+5 = $2:&VI7+5
!&VI7(&10) = $2:&VI7(#9)
!&VI7&10 = $2:&VI7#9
!&VI7-10 = $2:&VI7+9
!&VI7(#9) = $2:&VI7(#9)
!&VI7#9 = $2:&VI7#9
!&VI7+9 = $2:&VI7+9
!&VI7(&9) = $2:&VI7(&9)
!&VI7&9 = $2:&VI7&9
!&VI7-9 = $2:&VI7-9
!&VIm = $2:&VIm
!&VIm6 = $2:&VIm6
!&VIm7 = $2:&VIm7
!&VImM7 = $2:&VImM7
!&VIm9 = $2:&VIm9
!&VIm69 = $2:&VIm69
!&VIm79 = $2:&VIm79
!&VIm6(9) = $2:&VIm6(9)
!&VIm7(9) = $2:&VIm7(9)
!&VIm7(&5) = $2:&VIm7(&5)
!&VIm7&5 = $2:&VIm7&5
!&VIm7-5 = $2:&VIm7-5
!&VI% = $2:&VI%
!&VIdim = $2:&VIdim
!&VIdim = $2:&VIdim
!&VIdim7 = $2:&VIdim7
!&VIsus4 = $2:&VIsus4
!&VI7sus4 = $2:&VI7sus4

!VI = $2:VI
!VI6 = $2:VI6
!VI7 = $2:VI7
!VI69 = $2:VI69
!VI6(9) = $2:VI6(9)
!VIaug = $2:VIaug
!VIM7 = $2:VIM7
!VI7(&5) = $2:VI7(&5)
!VI7&5 = $2:VI7&5
!VI7-5 = $2:VI7-5
!VI9 = $2:VI9
!VI(&5) = $2:VI(&5)
!VI&5 = $2:VI&5
!VI-5 = $2:VI-5
!VIM9 = $2:VIM9
!VI7(#5) = $2:VI7(#5)
!VI7#5 = $2:VI7#5
!VI7+5 = $2:VI7+5
!VI7(&10) = $2:VI7(#9)
!VI7&10 = $2:VI7#9
!VI7-10 = $2:VI7+9
!VI7(#9) = $2:VI7(#9)
!VI7#9 = $2:VI7#9
!VI7+9 = $2:VI7+9
!VI7(&9) = $2:VI7(&9)
!VI7&9 = $2:VI7&9
!VI7-9 = $2:VI7-9
!VIm = $2:VIm
!VIm6 = $2:VIm6
!VIm7 = $2:VIm7
!VImM7 = $2:VImM7
!VIm9 = $2:VIm9
!VIm69 = $2:VIm69
!VIm79 = $2:VIm79
!VIm6(9) = $2:VIm6(9)
!VIm7(9) = $2:VIm7(9)
!VIm7(&5) = $2:VIm7(&5)
!VIm7&5 = $2:VIm7&5
!VIm7-5 = $2:VIm7-5
!VI% = $2:VI%
!VIdim = $2:VIdim
!VIdim = $2:VIdim
!VIdim7 = $2:VIdim7
!VIsus4 = $2:VIsus4
!VI7sus4 = $2:VI7sus4

!#VI = $2:#VI
!#VI6 = $2:#VI6
!#VI7 = $2:#VI7
!#VI69 = $2:#VI69
!#VI6(9) = $2:#VI6(9)
!#VIaug = $2:#VIaug
!#VIM7 = $2:#VIM7
!#VI7(&5) = $2:#VI7(&5)
!#VI7&5 = $2:#VI7&5
!#VI7-5 = $2:#VI7-5
!#VI9 = $2:#VI9
!#VI(&5) = $2:#VI(&5)
!#VI&5 = $2:#VI&5
!#VI-5 = $2:#VI-5
!#VIM9 = $2:#VIM9
!#VI7(#5) = $2:#VI7(#5)
!#VI7#5 = $2:#VI7#5
!#VI7+5 = $2:#VI7+5
!#VI7(&10) = $2:#VI7(#9)
!#VI7&10 = $2:#VI7#9
!#VI7-10 = $2:#VI7+9
!#VI7(#9) = $2:#VI7(#9)
!#VI7#9 = $2:#VI7#9
!#VI7+9 = $2:#VI7+9
!#VI7(&9) = $2:#VI7(&9)
!#VI7&9 = $2:#VI7&9
!#VI7-9 = $2:#VI7-9
!#VIm = $2:#VIm
!#VIm6 = $2:#VIm6
!#VIm7 = $2:#VIm7
!#VImM7 = $2:#VImM7
!#VIm9 = $2:#VIm9
!#VIm69 = $2:#VIm69
!#VIm79 = $2:#VIm79
!#VIm6(9) = $2:#VIm6(9)
!#VIm7(9) = $2:#VIm7(9)
!#VIm7(&5) = $2:#VIm7(&5)
!#VIm7&5 = $2:#VIm7&5
!#VIm7-5 = $2:#VIm7-5
!#VI% = $2:#VI%
!#VIdim = $2:#VIdim
!#VIdim = $2:#VIdim
!#VIdim7 = $2:#VIdim7
!#VIsus4 = $2:#VIsus4
!#VI7sus4 = $2:#VI7sus4

!&VII = $2:&VII
!&VII6 = $2:&VII6
!&VII7 = $2:&VII7
!&VII69 = $2:&VII69
!&VII6(9) = $2:&VII6(9)
!&VIIaug = $2:&VIIaug
!&VIIM7 = $2:&VIIM7
!&VII7(&5) = $2:&VII7(&5)
!&VII7&5 = $2:&VII7&5
!&VII7-5 = $2:&VII7-5
!&VII9 = $2:&VII9
!&VII(&5) = $2:&VII(&5)
!&VII&5 = $2:&VII&5
!&VII-5 = $2:&VII-5
!&VIIM9 = $2:&VIIM9
!&VII7(#5) = $2:&VII7(#5)
!&VII7#5 = $2:&VII7#5
!&VII7+5 = $2:&VII7+5
!&VII7(&10) = $2:&VII7(#9)
!&VII7&10 = $2:&VII7#9
!&VII7-10 = $2:&VII7+9
!&VII7(#9) = $2:&VII7(#9)
!&VII7#9 = $2:&VII7#9
!&VII7+9 = $2:&VII7+9
!&VII7(&9) = $2:&VII7(&9)
!&VII7&9 = $2:&VII7&9
!&VII7-9 = $2:&VII7-9
!&VIIm = $2:&VIIm
!&VIIm6 = $2:&VIIm6
!&VIIm7 = $2:&VIIm7
!&VIImM7 = $2:&VIImM7
!&VIIm9 = $2:&VIIm9
!&VIIm69 = $2:&VIIm69
!&VIIm79 = $2:&VIIm79
!&VIIm6(9) = $2:&VIIm6(9)
!&VIIm7(9) = $2:&VIIm7(9)
!&VIIm7(&5) = $2:&VIIm7(&5)
!&VIIm7&5 = $2:&VIIm7&5
!&VIIm7-5 = $2:&VIIm7-5
!&VII% = $2:&VII%
!&VIIdim = $2:&VIIdim
!&VIIdim = $2:&VIIdim
!&VIIdim7 = $2:&VIIdim7
!&VIIsus4 = $2:&VIIsus4
!&VII7sus4 = $2:&VII7sus4

!VII = $2:VII
!VII6 = $2:VII6
!VII7 = $2:VII7
!VII69 = $2:VII69
!VII6(9) = $2:VII6(9)
!VIIaug = $2:VIIaug
!VIIM7 = $2:VIIM7
!VII7(&5) = $2:VII7(&5)
!VII7&5 = $2:VII7&5
!VII7-5 = $2:VII7-5
!VII9 = $2:VII9
!VII(&5) = $2:VII(&5)
!VII&5 = $2:VII&5
!VII-5 = $2:VII-5
!VIIM9 = $2:VIIM9
!VII7(#5) = $2:VII7(#5)
!VII7#5 = $2:VII7#5
!VII7+5 = $2:VII7+5
!VII7(&10) = $2:VII7(#9)
!VII7&10 = $2:VII7#9
!VII7-10 = $2:VII7+9
!VII7(#9) = $2:VII7(#9)
!VII7#9 = $2:VII7#9
!VII7+9 = $2:VII7+9
!VII7(&9) = $2:VII7(&9)
!VII7&9 = $2:VII7&9
!VII7-9 = $2:VII7-9
!VIIm = $2:VIIm
!VIIm6 = $2:VIIm6
!VIIm7 = $2:VIIm7
!VIImM7 = $2:VIImM7
!VIIm9 = $2:VIIm9
!VIIm69 = $2:VIIm69
!VIIm79 = $2:VIIm79
!VIIm6(9) = $2:VIIm6(9)
!VIIm7(9) = $2:VIIm7(9)
!VIIm7(&5) = $2:VIIm7(&5)
!VIIm7&5 = $2:VIIm7&5
!VIIm7-5 = $2:VIIm7-5
!VII% = $2:VII%
!VIIdim = $2:VIIdim
!VIIdim = $2:VIIdim
!VIIdim7 = $2:VIIdim7
!VIIsus4 = $2:VIIsus4
!VII7sus4 = $2:VII7sus4

!#VII = $2:#VII
!#VII6 = $2:#VII6
!#VII7 = $2:#VII7
!#VII69 = $2:#VII69
!#VII6(9) = $2:#VII6(9)
!#VIIaug = $2:#VIIaug
!#VIIM7 = $2:#VIIM7
!#VII7(&5) = $2:#VII7(&5)
!#VII7&5 = $2:#VII7&5
!#VII7-5 = $2:#VII7-5
!#VII9 = $2:#VII9
!#VII(&5) = $2:#VII(&5)
!#VII&5 = $2:#VII&5
!#VII-5 = $2:#VII-5
!#VIIM9 = $2:#VIIM9
!#VII7(#5) = $2:#VII7(#5)
!#VII7#5 = $2:#VII7#5
!#VII7+5 = $2:#VII7+5
!#VII7(&10) = $2:#VII7(#9)
!#VII7&10 = $2:#VII7#9
!#VII7-10 = $2:#VII7+9
!#VII7(#9) = $2:#VII7(#9)
!#VII7#9 = $2:#VII7#9
!#VII7+9 = $2:#VII7+9
!#VII7(&9) = $2:#VII7(&9)
!#VII7&9 = $2:#VII7&9
!#VII7-9 = $2:#VII7-9
!#VIIm = $2:#VIIm
!#VIIm6 = $2:#VIIm6
!#VIIm7 = $2:#VIIm7
!#VIImM7 = $2:#VIImM7
!#VIIm9 = $2:#VIIm9
!#VIIm69 = $2:#VIIm69
!#VIIm79 = $2:#VIIm79
!#VIIm6(9) = $2:#VIIm6(9)
!#VIIm7(9) = $2:#VIIm7(9)
!#VIIm7(&5) = $2:#VIIm7(&5)
!#VIIm7&5 = $2:#VIIm7&5
!#VIIm7-5 = $2:#VIIm7-5
!#VII% = $2:#VII%
!#VIIdim = $2:#VIIdim
!#VIIdim = $2:#VIIdim
!#VIIdim7 = $2:#VIIdim7
!#VIIsus4 = $2:#VIIsus4
!#VII7sus4 = $2:#VII7sus4
$2:END
 -------Chord Select Param-----
 Ex. procedure
 V1 = ka*a + kb*b + kc*c + kd*d; /* Note1 */
 V2 = ka*a + kb*b + kc*c + kd*d; /* Note2 */
 V3 = ka*a + kb*b + kc*c + kd*d; /* Note3 */
 V = V1 + V2 + V3 ..

 Make Before Note Selsect chord line
 Chord M
  IM V = 11
 Chord m
  Im V = 55
 Chord dim
  IIdim V = 33
  :
 Compear IM & Im & IIdim ..
 ?IM,IIdim,Im,...

 Make Current Note Selsect chord line
  Same above
 ?Im,IIdim,V..

 Make After Note Select chord line
 ?I,...

 Check Chord Progress ex.$2:T-T & finally set Current Chord
 ?IM,IIdim,..

$6:Default_chord_select
 m0000006 _-1______0______1______2______*______4______5______6______7
  Val(Root,2nd,3d,5th,.) Comment
$6:M = 5,5.6,5           ". . ."
$6:m = 5,5,5             ". & ."
$6:dim = 5,5,5           ". & &"
$6:aug = 5,5,5           ". . #"
$6:M7 = 5,5,5,5          ". . . ."
$6:7 = 5,5,5,5           ". . . &"
$6:m7 = 5,5,5,5          ". & . &"
$6:m79   = 5,5,5,5,5     ". & . & ."
$6:m7(9) = 5,5,5,5,5     ". & . & ."
$6:m7(&5L) = 5,5,5,5      ". & & &"
$6:m7&5 = 5,5,5,5        ". & & &"
$6:m7-5 = 5,5,5,5        ". & & &"
$6:% = 5,5,5,5           ". & & &"
$6:dim7 = 5,5,5,5        ". & &."
$6:mM7 = 5,5,5,5         ". & . ."
$6:6 = 5,5,5,5           ". . .."
$6:m6 = 5,5,5,5          ". & .."
$6:69 = 5,5,5,5,5        ". . ..  ."
$6:6(9)= 5 5,5,5,5       ". . ..  ."
$6:m69 = 5,5,5,5,5       ". & ..  ."
$6:m6(9) = 5,5,5,5,5     ". & ..  ."
$6:sus4 = 5,5,5          ". # ."
$6:7sus4 = 5,5,5,5       ". # . &"
$6:M9 = 5,5,5,5,5        ". . . . ."
$6:m9 = 5,5,5,5,5        ". & . & ."
$6:9 = 5,5,5,5,5         ". . . & ."
$6:%9 = 5,5,5,5,5        ". & & & ."
$6:7(#9) = 5,5,5,5,5     ". . . & #"
$6:7#9 = 5,5,5,5,5       ". . . & #"
$6:7+9 = 5,5,5,5,5       ". . . & #"
$6:7(&9) = 5,5,5,5,5     ". . . & &"
$6:7&9 = 5,5,5,5,5       ". . . & &"
$6:7-9 = 5,5,5,5,5       ". . . & &"
$6:7(#5) = 5,5,5,5       ". . # &"
$6:7#5 = 5,5,5,5         ". . # &"
$6:7+5 = 5,5,5,5         ". . # &"
$6:7(&5) = 5,5,5,5       ". . & &"
$6:7&5 = 5,5,5,5         ". . & &"
$6:7-5 = 5,5,5,5         ". . & &"
$6:add9 = 5,5,5,5        ". . .   ."
$6:m(11) = 5,5,5,5,5     ". & .   . ."
 m0000006 _-1______0______1______2______*______4______5______6______7
$6:END

$6:Special_chord_select
 m0000006 _-1______0______1______2______*______4______5______6______7
  Val(Root,2nd,3d,5th,.) Comment
$6:M = 6,5.6,6           ". . ."
$6:m = 6,5,6             ". & ."
$6:dim = 6,5,6           ". & &"
$6:aug = 6,5,6           ". . #"
$6:M7 = 6,5,6,4          ". . . ."
$6:7 = 6,5,6,4           ". . . &"
$6:m7 = 6,5,6,4          ". & . &"
$6:m79   = 5,5,5,5,5     ". & . & ."
$6:m7(9) = 5,5,5,5,5     ". & . & ."
$6:m7(&5) = 6,5,6,4      ". & & &"
$6:m7&5 = 6,5,6,4        ". & & &"
$6:m7-5 = 6,5,6,4        ". & & &"
$6:% = 6,5,6,4           ". & & &"
$6:dim7 = 6,5,6,4        ". & &."
$6:mM7 = 6,5,6,4         ". & . ."
$6:6 = 6,5,6,4           ". . .."
$6:m6 = 6,5,6,4          ". & .."
$6:69 = 6,5,6,4,3        ". . ..  ."
$6:6(9)= 5 5,5,5,5       ". . ..  ."
$6:m69 = 6,5,6,4,3       ". & ..  ."
$6:m6(9) = 6,5,6,4,3     ". & ..  ."
$6:sus4 = 6,5,6          ". # ."
$6:7sus4 = 6,5,6,4       ". # . &"
$6:M9 = 6,5,6,4,3        ". . . . ."
$6:m9 = 6,5,6,4,3        ". & . & ."
$6:9 = 6,5,6,4,3         ". . . & ."
$6:%9 = 6,5,6,4,3        ". & & & ."
$6:7(#9) = 6,5,6,4,3     ". . . & #"
$6:7#9 = 6,5,6,4,4       ". . . & #"
$6:7+9 = 6,5,6,4,4       ". . . & #"
$6:7(&9) = 6,5,6,4,3     ". . . & &"
$6:7&9 = 6,5,6,4,3       ". . . & &"
$6:7-9 = 6,5,6,4,3       ". . . & &"
$6:7(#5) = 6,5,6,4       ". . # &"
$6:7#5 = 6,5,6,4         ". . # &"
$6:7+5 = 6,5,6,4         ". . # &"
$6:7(&5) = 6,5,6,4       ". . & &"
$6:7&5 = 6,5,6,4         ". . & &"
$6:7-5 = 6,5,6,4         ". . & &"
$6:add9 = 6,5,6,4        ". . .   ."
$6:m(11) = 6,5,6,4       ". & .   . ."
$6:END

 current = kcp * (klp*nval + kvp*velo + knp*keyp)
 befor   = kbp * (klp*nval + kvp*velo + knp*keyp)
 after   = kap * (klp*nval + kvp*velo + knp*keyp)
 cs->scv[n] = current + befor + after

$7:Chord_Select_Param
$7:klp = 0.00053  /* Note length */
$7:knp = -0.4     /* Note Position */
$7:kvp = 0.5      /* Velocity */
$7:kgc = 0.3      /* Global Current Chord */
$7:kgb = 0.05     /* Global Before Chord */
$7:kcp = 0.14     /* Current Chord */  
$7:kbp = 0.1      /* Before Chord */
$7:kap = 0.08     /* After Chord */
$7:END

$8:Exstra_Chord
$8:~M = "~ $:~ $4:M $3:M $9:~M"
$8:~6 = "~ $:~ $4:6 $3:6 $9:~6"
$8:~7 = "~ $:~ $4:7 $3:7 $9:~7"
$8:~69 = "~ $:~ $4:69 $3:69 $9:~69"
$8:~6(9) = "~ $:~ $4:6(9) $3:6(9) $9:~6(9)"
$8:~aug = "~ $:~ $4:aug $3:aug $9:~aug"
$8:~M7 = "~ $:~ $4:M7 $3:M7 $9:~M7"
$8:~7(&5) = "~ $:~ $4:7(&5) $3:7(&5) $9:~7(&5)"
$8:~7&5 = "~ $:~ $4:7&5 $3:7&5 $9:~7&5"
$8:~7-5 = "~ $:~ $4:7-5 $3:7-5 $9:~7-5"
$8:~9 = "~ $:~ $4:9 $3:9 $9:~9"
$8:~(&5) = "~ $:~ $4:(&5) $3:(&5) $9:~(&5)"
$8:~&5 = "~ $:~ $4:&5 $3:&5 $9:~&5"
$8:~-5 = "~ $:~ $4:-5 $3:-5 $9:~-5"
$8:~M9 = "~ $:~ $4:M9 $3:M9 $9:~M9"
$8:~7(#5) = "~ $:~ $4:7(#5) $3:7(#5) $9:~7(#5)"
$8:~7#5 = "~ $:~ $4:7#5 $3:7#5 $9:~7#5"
$8:~7+5 = "~ $:~ $4:7+5 $3:7+5 $9:~7+5"
$8:~7(&10) = "~ $:~ $4:7(&10) $3:7(&10) $9:~7(&10)"
$8:~7&10 = "~ $:~ $4:7&10 $3:7&10 $9:~7&10"
$8:~7-10 = "~ $:~ $4:7-10 $3:7-10 $9:~7-10"
$8:~7(#9) = "~ $:~ $4:7(#9) $3:7(#9) $9:~7(#9)"
$8:~7#9 = "~ $:~ $4:7#9 $3:7#9 $9:~7#9"
$8:~7+9 = "~ $:~ $4:7+9 $3:7+9 $9:~7+9"
$8:~7(&9) = "~ $:~ $4:7(&9) $3:7(&9) $9:~7(&9)"
$8:~7&9 = "~ $:~ $4:7&9 $3:7&9 $9:~7&9"
$8:~7-9 = "~ $:~ $4:7-9 $3:7-9 $9:~7-9"
$8:~m = "~ $:~ $4:m $3:m $9:~m"
$8:~m6 = "~ $:~ $4:m6 $3:m6 $9:~m6"
$8:~m7 = "~ $:~ $4:m7 $3:m7 $9:~m7"
$8:~mM7 = "~ $:~ $4:mM7 $3:mM7 $9:~mM7"
$8:~m9 = "~ $:~ $4:m9 $3:m9 $9:~m9"
$8:~m69 = "~ $:~ $4:m69 $3:m69 $9:~m69"
$8:~m6(9) = "~ $:~ $4:m6(9) $3:m6(9) $9:~m6(9)"
$8:~m7(&5) = "~ $:~ $4:m7(&5) $3:m7(&5) $9:~m7(&5)"
$8:~m7&5 = "~ $:~ $4:m7&5 $3:m7&5 $9:~m7&5"
$8:~m7-5 = "~ $:~ $4:m7-5 $3:m7-5 $9:~m7-5"
$8:~% = "~ $:~ $4:% $3:% $9:~%"
$8:~dim = "~ $:~ $4:dim $3:dim $9:~dim"
$8:~dim7 = "~ $:~ $4:dim7 $3:dim7 $9:~dim7"
$8:~sus4 = "~ $:~ $4:sus4 $3:sus4 $9:~sus4"
$8:~7sus4 = "~ $:~ $4:7sus4 $3:7sus4 $9:~7sus4"
$8:~7+11 = "~ $:~ $4:7+11 $3:7+11 $9:~7+11"
$8:~M7+11 = "~ $:~ $4:M7+11 $3:M7+11 $9:~M7+11"
$8:~m711 = "~ $:~ $4:m711 $3:m711 $9:~m711"
$8:~m7(11) = "~ $:~ $4:m7(11) $3:m7(11) $9:~m7(11)"
$8:~%11 = "~ $:~ $4:%11 $3:%11 $9:~%11"
$8:~713 = "~ $:~ $4:713 $3:713 $9:~713"
$8:~7(13) = "~ $:~ $4:7(13) $3:7(13) $9:~7(13)"
$8:~7-13 = "~ $:~ $4:7-13 $3:7-13 $9:~7-13"

 Special_Chord
$8:~Special = "~Special $:~Special $4:Special $3:Special $9:~Special"

 Original_Chord
$8:~Original = "~Original $:~Original $4:Original $3:Original $9:~Original"

$8:END

$9:Special_Chord_Progression Original_Chord_Progression
$9:ISpecial = "-> xxx"
$9:END


 Available Note Scale
 - = &  : Flat
 + = #  : Sharp
 [ = @  : Duble Flat
 ] = *  : Duble Sharp   
 p = .+ : Both Available
 q = -. : Both Available
 1 -9   : Note Velocity
 <  >   : Note Velocity 5 (& #)
$A:Default_Scale
 C_Major key
 m0000006 _-1______0______1______2______*______4______5______6______7
$A:I  =           "...x...."  C_Ionian
$A:I6 =           "...x...."  C_Ionian
$A:IM7 =          "...x...."  C_Ionian
$A:IM7+11 =       "...+...."  C_Lydian
$A:I7 =           "...x..-."  C_Mix-Lydian
$A:I7 =           "...+..-."  C_Lydian-&7th
$A:Idim =         "..-.--.."  Diminished
$A:&IIM7 =        " --..--.-"  D&_Lydian
$A:&II7 =         " --..----"  D&_Lydian7th
$A:IIm7 =         " .....x.."  D_Dorian
$A:IIm9 =         " .....x.."  D_Dorian
$A:IIm7(&5) =     " ....--.."  D_Locrian#2
$A:IIIm7 =        "  .x...o.."  E_Phrygian
$A:IIIm9 =        "  .+...x.."  E_Dorian
$A:&III  =        "  -..x-..-"  E&_Ionian
$A:&III6 =        "  -..x-..-"  E&_Ionian
$A:&III7 =        "  -..x-..-"  E&_Ionian
$A:IV   =         "   ........"  F_Lydian
$A:IV6  =         "   ........"  F_Lydian
$A:IVM7 =         "   ........"  F_Lydian
$A:IV7 =          "   ......-."  F_Lydian-7th
$A:IV7 =          "   . --. -."  F_Bule-Note-Penta.
$A:IVM9 =         "   ........"  F_Lydian
$A:IVm  =         "   ..--.x-."  F_Dorian
$A:IVm6 =         "   ..--.x-."  F_Dorian
$A:IVm7 =         "   ..--.x-."  F_Dorian
$A:#IVm7(&5)   =  "   +x...o.+"  F#_Locrian 
$A:V9 =           "    ...x...."  G_Mixo-Lydian
$A:VIm7 =         "     .....x.."  A_Aeolian
$A:VIm7(&5) =     "     .x.o-o.."  A_Locrian
$A:VIm9 =         "     .....x.."  A_Aeolian
$A:VIIm7(&5) =    "      .x...o.."  B_Locrian
$A:VIIm9(&5) =    "      .+...o.."  B_Alt-Dor-Loc-9th
$A:&IIM7 =        " --..--.-"  D&_Lydian
$A:&IIIM7 =       "  -...-..-"  E&_Lydian
$A:&VIM7 =        "     --..-..-"  A&_Lydian
$A:&VIIM7 =       "      -......-"  B&_Lydian
$A:&IIIm7 =       "  -.---.--"  E&_Dorian
$A:V7 =           "    ...x...."  G_Mixo-Lydian
 $A:V7   =         "    .-.x.-.."  G_Hmp5D
 $A:V7   =         "    .--+ -.."  G_Alterd-Dominant-7th
 $A:V7   =         "    ...+...."  G_Lydian-Dominant-7th
 $A:V7   =         "    .--+ ..."  G_Combination-of-Diminished
 $A:V7   =         "    ...+ -.."  G_Whole-Tone
$A:&III7 =        "  -...-.--"  E&_Lydian7th
$A:IV7 =          "   ......-."  F_Lydian7th
$A:&V7 =          "    ---.----"  G&_Lydian7th
$A:&VI  =         "     --.o-..-"  A&_Lydian7th
$A:&VI6 =         "     --.o-..-"  A&_Lydian7th
$A:&VIM7 =        "     --.o-..-"  A&_Lydian7th
$A:&VII7 =        "      -.....--"  B&_Lydian7th/dim
$A:&VIIM7 =       "      -......-"  B&_Lydian
$A:#IVdim =       "   ++....-."  F#_Dinished
$A:IIIm7(&5) =    "  .x..-o.."  E_Locrian
$A:#IVm7(&5) =    "   +x...o.+"  F#_Locrian
$A:VIIm7(&5) =    "      .x...o.."  B_Locrian 
 $A:IIIm7(&5)   =  "  .+..-o.."  E_Alt.Dor.
 $A:#IVm7(&5)   =  "   ++...o.+"  F#_Alt.Dor.
 $A:VIIm7(&5)   =  "      .+...o.."  B_Alt.Dor.
$:A:VII7        =  "      ....+..."  B_Altered 
 m0000006 _-1______0______1______2______*______4______5______6______7
$A:END

$A:Default_2oct.Scale
 C_Major key 
 m0000006 _-1______0______1______2______*______4______5______6______7
$A:I  =           "...x......x...."  C_Ionian
$A:I6 =           "...x......x...."  C_Ionian
$A:IM7 =          "...x......x...."  C_Ionian
$A:IM7+11 =       "...+......+...."  C_Lydian
$A:Idim =         "..-.--...-.--.."  Diminished
$A:IIm7 =         " .....x......x.."  D_Dorian
$A:IIm7(&5) =     " ....--.....--.."  D_Locrian#2
$A:IIIm7 =        "  .x...o..x...o."  E_Phrygian
$A:IIIm9 =        "  .+...x..+...x.."  E_Dorian
$A:IV   =         "   ..............."  F_Lydian
$A:IVM7 =         "   ..............."  F_Lydian
$A:VIm7 =         "     .....x......x.."  A_Aeolian
$A:VIIm7(&5) =    "      .x...o..x...o.."  B_Locrian
$A:VIIm9(&5) =    "      .+...o..+...o.."  B_Alt-Dor-Loc-9th
$A:&IIM7 =        " --..--.--..--.-"  D&_Lydian
$A:&IIIM7 =       "  -...-..-...-..-"  E&_Lydian
$A:&VIM7 =        "     --..-..--..-..-"  A&_Lydian 
$A:&VIIM7 =       "      -......-......-"  B&_Lydian
$A:&IIIm7 =       "  -.---.--.---.--"  E&_Dorian
$A:IVm7 =         "   ..--.x-..--.x-."  F_Dorian
$A:V7 =           "    ...x......x....."  G_Mixo-Lydian
 A:V7   =         "    .-.x.-..-.x-..."  G_Hmp5D
 A:V7   =         "    .--+ -..--+ -..-"  G_Alterd-Dominant-7th
 A:V7   =         "    ...+......+...."  G_Lydian-Dominant-7th
 A:V7   =         "    .--+....--+ ...-"  G_Combination-of-Diminished
 A:V7   =         "    ...+ -....+ -..."  G_Whole-Tone
$A:&II7 =         " --..-----..----"  D&_Lydian7th
$A:&III7 =        "  -...-.--...-.--"  E&_Lydian7th
$A:IV7 =          "   ......-......-."  F_Lydian7th
$A:&V7 =          "    ---.------.----"  G&_Lydian7th
$A:&VI7 =         "     --..-.---..-.--"  A&_Lydian7th
$A:&VII7 =        "      -.....--.....--"  B&_Lydian7th/dim
$A:#IVdim =       "   ++....-++....-+"  F#_Dinished
$A:IIIm7(&5) =    "  .x..-o..x..-o.."  E_Locrian
$A:#IVm7(&5) =    "   +x...o.+x...o.+"  F#_Locrian
$A:VIIm7(&5) =    "      .x...o..x...o.."  B_Locrian
 $A:IIIm7(&5)   =  "  .+..-o..+..-o.."  E_Alt.Dor.
 $A:#IVm7(&5)   =  "   ++...o.++...o.+"  F#_Alt.Dor.
 $A:VIIm7(&5)   =  "      .+...o..+...o.."  B_Alt.Dor.
$A:END

 ++++++++++++++++++++++
 $M: Mec data
 Temperament/Multi Channel

                                          100 Cent : 8192 p.v

       Equal    Pure(Mersenne)        Eq-Pure      P.V(Mersenne) ok
 1  C      0                 0              0             0.000
 2       100          70.67214      -29.32786         -2402.538
